# Each line describes a tournament matchup with a home team and an away team
# File format:
# [home_region,home_round,home_index]vs[away_region,away_round,away_index]
# East (Region 0)
# FIRST FOUR (Round 0)
[0,0,0]vs[0,0,1]
[0,0,8]vs[0,0,9]
# Round 1
[0,1,0]vs[0,1,1]
[0,1,2]vs[0,1,3]
[0,1,4]vs[0,1,5]
[0,1,6]vs[0,1,7]
[0,1,8]vs[0,1,9]
[0,1,10]vs[0,1,11]
[0,1,12]vs[0,1,13]
[0,1,14]vs[0,1,15]
# Round 2
[0,2,0]vs[0,2,1]
[0,2,2]vs[0,2,3]
[0,2,4]vs[0,2,5]
[0,2,6]vs[0,2,7]
# Round 3
[0,3,0]vs[0,3,1]
[0,3,2]vs[0,3,3]
# Round 4
[0,4,0]vs[0,4,1]
# West (Region 1)
# FIRST FOUR (Round 0)
[1,0,0]vs[1,0,1]
[1,0,8]vs[1,0,9]
# Round 1
[1,1,0]vs[1,1,1]
[1,1,2]vs[1,1,3]
[1,1,4]vs[1,1,5]
[1,1,6]vs[1,1,7]
[1,1,8]vs[1,1,9]
[1,1,10]vs[1,1,11]
[1,1,12]vs[1,1,13]
[1,1,14]vs[1,1,15]
# Round 2
[1,2,0]vs[1,2,1]
[1,2,2]vs[1,2,3]
[1,2,4]vs[1,2,5]
[1,2,6]vs[1,2,7]
# Round 3
[1,3,0]vs[1,3,1]
[1,3,2]vs[1,3,3]
# Round 4
[1,4,0]vs[1,4,1]
# South (Region 2)
# Round 1
[2,1,0]vs[2,1,1]
[2,1,2]vs[2,1,3]
[2,1,4]vs[2,1,5]
[2,1,6]vs[2,1,7]
[2,1,8]vs[2,1,9]
[2,1,10]vs[2,1,11]
[2,1,12]vs[2,1,13]
[2,1,14]vs[2,1,15]
# Round 2
[2,2,0]vs[2,2,1]
[2,2,2]vs[2,2,3]
[2,2,4]vs[2,2,5]
[2,2,6]vs[2,2,7]
# Round 3
[2,3,0]vs[2,3,1]
[2,3,2]vs[2,3,3]
# Round 4
[2,4,0]vs[2,4,1]
# Midwest (Region 3)
# Round 1
[3,1,0]vs[3,1,1]
[3,1,2]vs[3,1,3]
[3,1,4]vs[3,1,5]
[3,1,6]vs[3,1,7]
[3,1,8]vs[3,1,9]
[3,1,10]vs[3,1,11]
[3,1,12]vs[3,1,13]
[3,1,14]vs[3,1,15]
# Round 2
[3,2,0]vs[3,2,1]
[3,2,2]vs[3,2,3]
[3,2,4]vs[3,2,5]
[3,2,6]vs[3,2,7]
# Round 3
[3,3,0]vs[3,3,1]
[3,3,2]vs[3,3,3]
# Round 4
[3,4,0]vs[3,4,1]
#
# FINAL FOUR
[0,5,0]vs[1,5,0]
[2,5,0]vs[3,5,0]
#
# FINAL GAME
[0,6,0]vs[0,6,1]
#
# NATIONAL CHAMPION
# [0,7,0]
